Unique ID,zip
7341,18970
7342,38803
7343,44636
7344,45426
7345,52766
7346,56177
7347,89142
7348,97351
7349,4056
7350,4057
7351,7039
7352,18425
7353,20522
7354,23027
7355,30121
7356,42265
7357,57055
7358,62914
7359,63120
7360,68175
7361,78597
7362,92501
7363,98358
7364,16051
7365,20214
7366,32745
7367,73080
7368,85747
7369,88346
7370,95961
7371,2153
7372,7838
7373,17760
7374,21716
7375,27312
7376,34113
7377,34492
7378,65753
7379,67346
7380,69029
7381,74127
7382,97347
7383,6043
7384,12018
7385,12603
7386,13803
7387,17030
7388,20787
7389,25778
7390,55797
7391,70437
7392,84750
7393,1776
7394,2871
7395,13623
7396,26884
7397,30313
7398,30471
7399,32810
7400,36515
7401,38761
7402,39111
7403,40157
7404,40743
7405,45623
7406,51447
7407,56243
7408,61107
7409,62436
7410,71303
7411,83346
7412,97238
7413,99704
7414,7096
7415,13630
7416,28368
7417,62085
7418,67228
7419,70183
7420,70453
7421,95635
7422,97447
7423,6703
7424,13041
7425,14650
7426,20914
7427,23160
7428,29670
7429,38879
7430,43137
7431,43504
7432,43961
7433,46705
7434,49805
7435,63301
7436,78541
7437,80263
7438,12305
7439,20036
7440,20266
7441,25248
7442,26151
7443,47952
7444,51431
7445,55812
7446,62825
7447,68764
7448,75414
7449,76191
7450,79843
7451,12202
7452,46660
7453,49078
7454,53726
7455,55785
7456,65061
7457,71654
7458,97856
7459,14488
7460,17327
7461,20002
7462,21750
7463,47270
7464,51333
7465,52165
7466,70609
7467,75034
7468,78377
7469,18914
7470,27587
7471,33901
7472,39182
7473,41855
7474,44044
7475,48819
7476,55965
7477,69150
7478,77386
7479,83865
7480,2043
7481,3106
7482,7840
7483,15697
7484,19372
7485,35754
7486,41534
7487,52324
7488,54143
7489,57317
7490,62265
7491,65648
7492,71201
7493,72170
7494,72366
7495,73734
7496,75645
7497,83211
7498,83873
7499,98405
7500,8361
7501,12995
7502,14744
7503,23001
7504,38579
7505,39744
7506,40176
7507,46124
7508,66094
7509,89110
7510,96801
7511,10577
7512,12913
7513,32822
7514,36875
7515,38317
7516,41095
7517,45353
7518,63664
7519,74944
7520,77656
7521,85009
7522,88052
7523,90295
7524,99322
7525,5830
7526,17518
7527,23055
7528,30732
7529,38645
7530,50481
7531,88546
7532,92007
7533,98950
7534,2468
7535,15834
7536,23438
7537,30344
7538,30664
7539,40334
7540,46885
7541,50629
7542,58251
7543,63133
7544,66010
7545,66276
7546,76004
7547,79733
7548,80281
7549,83530
7550,84401
7551,84657
7552,98065
7553,1468
7554,33408
7555,41838
7556,45876
7557,46129
7558,57427
7559,61756
7560,64688
7561,66647
7562,91350
7563,14435
7564,20705
7565,24739
7566,35776
7567,44137
7568,60147
7569,60942
7570,65257
7571,71284
7572,85655
7573,88041
7574,6083
7575,15311
7576,20088
7577,25857
7578,45621
7579,49089
7580,54211
7581,56590
7582,61048
7583,68361
7584,74083
7585,76866
7586,77622
7587,82510
7588,97531
7589,13673
7590,24216
7591,34636
7592,45479
7593,52031
7594,70519
7595,72860
7596,78940
7597,81610
7598,88116
7599,92509
7600,96064
7601,4492
7602,7077
7603,12020
7604,20376
7605,38071
7606,38771
7607,49237
7608,60515
7609,81149
7610,82441
7611,93528
7612,12996
7613,43787
7614,48506
7615,54701
7616,66042
7617,72703
7618,81328
7619,92096
7620,94548
7621,98275
7622,8087
7623,45659
7624,49239
7625,66207
7626,83214
7627,84770
7628,89427
7629,5073
7630,13131
7631,20007
7632,24022
7633,27613
7634,32502
7635,35577
7636,45370
7637,48893
7638,55486
7639,70064
7640,72729
7641,73402
7642,89026
7643,90266
7644,92735
7645,15727
7646,16037
7647,17723
7648,27420
7649,40488
7650,42079
7651,57257
7652,68925
7653,70737
7654,74966
7655,94515
7656,4222
7657,13103
7658,15626
7659,46951
7660,52144
7661,52737
7662,54007
7663,54824
7664,3229
7665,4495
7666,11939
7667,29074
7668,29458
7669,33161
7670,33433
7671,37127
7672,42450
7673,54964
7674,56309
7675,62515
7676,72125
7677,76596
7678,87375
7679,10176
7680,11743
7681,14025
7682,21838
7683,22043
7684,35087
7685,38237
7686,41810
7687,52315
7688,53910
7689,54410
7690,66222
7691,74766
7692,78641
7693,83244
7694,85333
7695,97125
7696,19494
7697,32399
7698,36511
7699,39193
7700,77270
7701,86016
7702,95699
7703,19963
7704,21013
7705,36862
7706,58074
7707,60549
7708,68409
7709,72149
7710,78255
7711,7509
7712,13455
7713,15759
7714,28145
7715,31145
7716,38363
7717,45237
7718,68345
7719,72117
7720,77355
7721,85036
7722,5675
7723,6487
7724,28544
7725,36251
7726,41001
7727,50532
7728,57258
7729,58710
7730,71213
7731,83669
7732,98607
7733,4657
7734,16923
7735,19726
7736,26215
7737,26273
7738,32446
7739,36135
7740,36644
7741,42349
7742,44134
7743,49548
7744,53821
7745,57451
7746,60438
7747,68139
7748,70403
7749,73121
7750,12848
7751,21741
7752,24719
7753,50619
7754,74068
7755,85326
7756,94925
7757,2072
7758,7663
7759,15127
7760,29848
7761,33405
7762,39218
7763,45390
7764,47431
7765,78563
7766,95518
7767,98132
7768,10040
7769,14719
7770,15145
7771,15148
7772,23235
7773,25836
7774,30362
7775,58061
7776,60160
7777,62201
7778,74960
7779,78650
7780,85936
7781,87113
7782,11935
7783,21036
7784,28406
7785,33785
7786,34267
7787,40077
7788,52593
7789,58301
7790,59468
7791,26229
7792,36921
7793,46133
7794,71859
7795,93660
7796,95208
7797,11764
7798,26555
7799,30318
7800,35255
7801,54638
7802,55902
7803,60651
7804,62059
7805,78382
7806,80826
7807,80907
7808,83522
7809,4926
7810,6126
7811,6474
7812,15712
7813,29846
7814,36043
7815,44867
7816,68346
7817,80758
7818,90270
7819,12485
7820,24032
7821,36460
7822,40906
7823,67511
7824,70644
7825,75459
7826,85214
7827,87111
7828,97530
7829,20602
7830,23879
7831,24944
7832,33486
7833,49861
7834,57752
7835,62379
7836,65062
7837,70660
7838,71914
7839,77378
7840,86409
7841,89825
7842,95560
7843,98506
7844,5346
7845,13833
7846,14572
7847,15962
7848,22480
7849,23976
7850,27927
7851,29415
7852,32662
7853,34104
7854,36765
7855,52212
7856,56044
7857,60083
7858,60803
7859,67132
7860,70119
7861,78133
7862,78840
7863,98382
7864,99599
7865,2360
7866,4424
7867,12131
7868,15440
7869,24630
7870,25521
7871,30645
7872,39160
7873,39766
7874,40446
7875,45374
7876,61324
7877,68106
7878,95304
7879,41159
7880,43510
7881,48350
7882,52778
7883,54228
7884,72145
7885,95358
7886,2553
7887,8756
7888,24867
7889,25811
7890,33579
7891,39079
7892,46321
7893,63363
7894,75630
7895,82714
7896,33402
7897,50578
7898,72677
7899,82725
7900,88053
7901,3902
7902,10610
7903,12432
7904,19339
7905,34601
7906,36567
7907,49126
7908,64019
7909,79221
7910,98111
7911,98951
7912,99574
7913,4103
7914,13318
7915,15416
7916,17061
7917,24925
7918,33023
7919,36271
7920,50847
7921,53774
7922,54862
7923,62230
7924,63352
7925,66624
7926,1586
7927,11021
7928,15078
7929,15775
7930,19112
7931,27113
7932,31088
7933,33186
7934,34103
7935,54537
7936,56667
7937,60004
7938,63758
7939,76439
7940,87059
7941,95418
7942,96019
7943,17317
7944,28557
7945,32506
7946,42064
7947,46055
7948,47010
7949,49690
7950,53143
7951,56029
7952,56302
7953,64105
7954,71362
7955,73136
7956,73178
7957,83323
7958,1752
7959,1886
7960,5084
7961,6521
7962,17086
7963,23103
7964,24313
7965,36027
7966,42171
7967,61751
7968,62443
7969,64151
7970,65541
7971,82723
7972,92110
7973,97463
7974,5408
7975,7710
7976,8003
7977,16501
7978,17882
7979,19141
7980,24839
7981,33011
7982,50163
7983,53075
7984,55786
7985,58845
7986,63443
7987,72360
7988,76166
7989,76870
7990,79084
7991,80214
7992,19178
7993,23014
7994,24157
7995,25517
7996,28458
7997,43635
7998,50154
7999,50424
8000,67545
8001,70459
8002,4760
8003,19107
8004,21801
8005,22656
8006,30176
8007,32860
8008,49221
8009,59871
8010,64166
8011,66527
8012,71233
8013,89430
8014,95170
8015,95615
8016,98262
8017,8104
8018,10959
8019,13365
8020,15961
8021,21285
8022,28901
8023,50517
8024,62358
8025,66801
8026,67344
8027,78124
8028,83670
8029,86405
8030,96140
8031,97633
8032,13790
8033,20098
8034,43469
8035,46774
8036,50228
8037,54559
8038,67431
8039,74028
8040,74159
8041,83243
8042,6262
8043,16805
8044,62979
8045,64479
8046,68136
8047,71468
8048,74843
8049,74955
8050,75451
8051,75452
8052,80435
8053,88516
8054,89445
8055,89503
8056,1432
8057,14227
8058,29609
8059,32547
8060,32583
8061,47848
8062,53034
8063,54442
8064,4043
8065,4616
8066,10013
8067,11203
8068,16922
8069,24281
8070,29405
8071,32622
8072,33771
8073,38860
8074,45270
8075,60458
8076,95376
8077,96050
8078,8329
8079,13844
8080,16621
8081,18458
8082,22904
8083,24301
8084,37032
8085,46128
8086,49430
8087,53090
8088,63105
8089,74033
8090,78538
8091,6234
8092,7832
8093,28660
8094,31126
8095,37072
8096,67877
8097,78021
8098,82844
8099,94262
8100,97868
8101,8904
8102,24474
8103,34434
8104,53573
8105,78633
8106,2211
8107,12072
8108,16695
8109,22821
8110,23183
8111,24401
8112,30447
8113,40165
8114,41175
8115,46282
8116,47516
8117,49320
8118,52223
8119,52565
8120,53225
8121,54466
8122,58049
8123,59639
8124,71438
8125,74959
8126,5058
8127,12252
8128,22060
8129,30425
8130,30523
8131,30720
8132,38581
8133,43310
8134,47272
8135,57438
8136,59069
8137,74340
8138,78014
8139,91407
8140,98144
8141,26261
8142,26716
8143,33920
8144,35222
8145,68124
8146,71472
8147,74845
8148,95373
8149,96031
8150,97904
8151,4414
8152,12448
8153,17935
8154,22408
8155,46987
8156,49415
8157,72865
8158,74105
8159,74555
8160,85042
8161,2644
8162,3751
8163,8270
8164,16746
8165,19734
8166,22040
8167,64640
8168,65484
8169,67204
8170,71040
8171,71820
8172,78001
8173,94277
8174,94597
8175,2672
8176,8510
8177,8810
8178,17322
8179,25562
8180,33425
8181,34134
8182,34238
8183,37317
8184,47438
8185,61328
8186,72619
8187,77343
8188,79065
8189,80731
8190,83849
8191,92620
8192,93004
8193,98225
8194,4354
8195,15847
8196,18076
8197,27640
8198,31213
8199,33772
8200,61559
8201,68431
8202,90061
8203,96007
8204,99034
8205,99520
8206,24054
8207,36754
8208,39272
8209,48913
8210,50240
8211,53944
8212,55724
8213,62827
8214,64466
8215,65755
8216,69101
8217,73835
8218,80830
8219,83823
8220,7456
8221,12526
8222,20082
8223,37018
8224,46573
8225,60548
8226,61356
8227,75138
8228,80105
8229,95453
8230,19501
8231,23873
8232,25173
8233,29030
8234,59715
8235,64724
8236,65326
8237,70734
8238,71069
8239,73124
8240,79116
8241,92079
8242,92831
8243,93764
8244,13020
8245,17979
8246,25644
8247,27907
8248,38258
8249,48047
8250,50651
8251,54303
8252,63197
8253,86020
8254,15451
8255,18946
8256,28721
8257,46542
8258,47926
8259,48083
8260,49793
8261,58325
8262,61931
8263,63024
8264,63755
8265,65552
8266,70178
8267,75856
8268,84101
8269,90506
8270,6858
8271,11416
8272,22848
8273,33019
8274,43843
8275,60183
8276,60701
8277,70125
8278,72087
8279,83217
8280,83539
8281,16003
8282,17024
8283,22219
8284,23404
8285,28740
8286,49106
8287,69133
8288,83218
8289,90405
8290,91358
8291,99558
8292,17023
8293,24087
8294,25882
8295,28631
8296,46546
8297,50330
8298,56349
8299,60185
8300,66675
8301,66714
8302,73720
8303,83629
8304,87347
8305,88256
8306,1088
8307,2151
8308,7876
8309,15721
8310,27864
8311,28480
8312,39436
8313,50116
8314,59011
8315,64092
8316,64739
8317,64801
8318,77315
8319,95679
8320,95965
8321,96051
8322,99402
8323,2054
8324,14850
8325,16333
8326,26852
8327,50002
8328,62280
8329,71443
8330,75401
8331,77273
8332,84001
8333,3047
8334,12449
8335,12537
8336,13625
8337,26155
8338,30078
8339,31209
8340,32872
8341,35899
8342,41267
8343,42463
8344,49055
8345,70361
8346,85711
8347,3282
8348,33945
8349,35654
8350,55573
8351,60122
8352,65236
8353,65250
8354,78751
8355,27350
8356,30187
8357,40801
8358,45250
8359,48096
8360,51363
8361,53406
8362,88113
8363,92868
8364,98036
8365,20198
8366,22940
8367,29114
8368,35617
8369,42122
8370,47019
8371,54846
8372,73949
8373,77210
8374,83554
8375,93926
8376,1475
8377,12461
8378,20765
8379,29465
8380,41408
8381,52229
8382,54082
8383,65281
8384,67063
8385,78744
8386,84318
8387,91333
8388,98012
8389,8605
8390,17821
8391,20785
8392,30662
8393,38141
8394,43334
8395,44515
8396,44646
8397,47596
8398,50857
8399,54486
8400,68154
8401,38863
8402,44130
8403,53051
8404,73011
8405,73646
8406,79322
8407,80822
8408,85256
8409,98443
8410,4548
8411,8403
8412,8628
8413,17568
8414,28728
8415,33169
8416,37604
8417,46221
8418,53045
8419,54226
8420,70822
8421,74471
8422,83809
8423,95379
8424,95543
8425,1851
8426,13403
8427,15253
8428,20624
8429,32736
8430,33661
8431,37205
8432,38647
8433,43934
8434,48242
8435,48887
8436,49818
8437,65329
8438,66093
8439,72438
8440,72828
8441,77334
8442,6095
8443,6725
8444,7045
8445,17970
8446,24215
8447,32952
8448,33222
8449,36276
8450,36782
8451,41519
8452,47439
8453,48046
8454,60187
8455,61037
8456,64454
8457,74756
8458,85020
8459,90260
8460,92275
8461,95703
8462,28216
8463,34691
8464,35648
8465,37388
8466,38048
8467,55123
8468,75355
8469,82615
8470,90087
8471,92663
8472,96766
8473,98384
8474,27510
8475,28134
8476,33180
8477,48557
8478,48754
8479,63829
8480,3801
8481,4275
8482,8085
8483,15022
8484,16002
8485,22971
8486,26601
8487,28715
8488,39335
8489,44223
8490,46953
8491,48218
8492,48532
8493,48616
8494,68107
8495,70404
8496,74137
8497,75494
8498,79904
8499,2714
8500,3862
8501,4612
8502,15715
8503,21226
8504,28385
8505,31636
8506,47143
8507,58723
8508,60471
8509,62858
8510,65654
8511,87455
8512,92158
8513,98532
8514,2060
8515,13639
8516,14801
8517,22320
8518,32457
8519,39466
8520,50707
8521,61856
8522,66830
8523,77365
8524,83405
8525,83848
8526,91335
8527,92413
8528,99585
8529,5252
8530,20394
8531,22546
8532,33255
8533,33688
8534,40492
8535,47459
8536,54165
8537,66601
8538,66962
8539,92536
8540,1610
8541,6133
8542,8218
8543,27501
8544,31331
8545,36268
8546,40023
8547,44506
8548,49774
8549,61359
8550,66422
8551,69138
8552,73645
8553,29817
8554,31107
8555,32351
8556,35146
8557,35151
8558,48088
8559,65612
8560,83237
8561,95942
8562,97537
8563,99109
8564,99687
8565,1604
8566,7670
8567,10996
8568,15741
8569,22642
8570,24089
8571,29707
8572,32131
8573,35748
8574,39407
8575,47362
8576,63860
8577,64746
8578,66615
8579,70073
8580,72311
8581,73650
8582,93551
8583,3445
8584,12817
8585,15475
8586,22716
8587,25984
8588,31018
8589,36925
8590,43529
8591,49836
8592,62237
8593,70467
8594,83840
8595,89702
8596,90064
8597,95237
8598,2130
8599,4360
8600,15108
8601,16840
8602,23870
8603,26591
8604,28124
8605,29835
8606,45068
8607,59029
8608,61333
8609,85027
8610,90265
8611,99125
8612,6532
8613,12533
8614,17764
8615,27130
8616,27835
8617,29126
8618,38069
8619,40225
8620,43652
8621,44236
8622,61728
8623,62878
8624,63666
8625,75681
8626,77625
8627,77632
8628,80439
8629,97470
8630,98528
8631,8080
8632,8250
8633,8528
8634,14643
8635,19407
8636,20015
8637,20879
8638,24079
8639,33860
8640,49005
8641,85928
8642,16039
8643,18230
8644,18328
8645,26138
8646,50249
8647,57028
8648,62921
8649,64184
8650,64767
8651,70589
8652,81633
8653,91006
8654,95303
8655,98235
8656,99921
8657,3451
8658,10605
8659,11721
8660,21092
8661,24430
8662,43619
8663,46952
8664,50108
8665,62241
8666,67051
8667,70058
8668,84405
8669,95457
8670,8243
8671,17345
8672,18854
8673,25832
8674,27831
8675,32885
8676,33040
8677,53523
8678,61242
8679,61743
8680,62769
8681,72515
8682,72863
8683,76564
8684,78757
8685,85334
8686,12172
8687,13738
8688,20175
8689,22935
8690,23139
8691,29639
8692,45349
8693,78612
8694,78833
8695,80937
8696,84723
8697,92548
8698,93207
8699,98660
8700,3233
8701,6443
8702,12427
8703,26202
8704,39535
8705,43740
8706,79744
8707,85734
8708,88011
8709,92026
8710,94563
8711,7033
8712,15656
8713,18938
8714,31544
8715,38131
8716,43902
8717,49921
8718,51452
8719,54967
8720,59248
8721,67001
8722,93529
8723,94533
8724,12538
8725,20533
8726,22106
8727,35282
8728,48843
8729,56221
8730,72686
8731,76241
8732,79233
8733,80479
8734,88434
8735,97386
8736,98232
8737,6722
8738,13140
8739,15042
8740,21650
8741,25054
8742,25322
8743,32539
8744,35501
8745,43040
8746,43719
8747,53011
8748,57012
8749,60955
8750,63531
8751,67301
8752,74844
8753,77290
8754,78409
8755,93717
8756,94299
8757,99170
8758,4009
8759,7740
8760,16856
8761,23156
8762,39558
8763,41538
8764,44188
8765,48015
8766,61031
8767,62999
8768,71136
8769,81091
8770,81157
8771,85353
8772,98403
8773,15633
8774,20102
8775,23842
8776,39289
8777,47160
8778,49099
8779,54011
8780,56560
8781,62836
8782,72628
8783,92163
8784,97415
8785,20837
8786,35238
8787,36919
8788,49716
8789,57701
8790,77960
8791,98496
8792,13602
8793,36585
8794,36851
8795,45135
8796,54940
8797,67871
8798,70460
8799,73039
8800,78552
8801,97902
8802,2111
8803,6492
8804,8691
8805,18518
8806,21762
8807,21787
8808,29055
8809,29647
8810,33776
8811,62326
8812,63332
8813,68652
8814,15693
8815,30101
8816,30520
8817,34207
8818,44866
8819,53137
8820,61615
8821,61773
8822,78225
8823,85754
8824,99036
8825,1343
8826,28224
8827,29402
8828,55616
8829,60461
8830,97312
8831,6810
8832,21645
8833,22712
8834,27932
8835,38024
8836,38701
8837,43403
8838,53559
8839,64459
8840,67073
8841,79560
8842,88202
8843,12301
8844,17268
8845,28672
8846,28777
8847,33077
8848,52765
8849,54182
8850,54563
8851,75969
8852,79847
8853,93927
8854,94583
8855,94610
8856,12721
8857,16254
8858,16311
8859,16340
8860,35563
8861,37618
8862,53542
8863,56473
8864,72462
8865,95476
8866,20390
8867,20627
8868,27019
8869,43152
8870,44191
8871,70185
8872,73488
8873,78380
8874,82836
8875,11930
8876,15821
8877,20156
8878,23866
8879,23966
8880,30665
8881,32177
8882,33473
8883,47542
8884,54765
8885,78681
8886,86040
8887,87538
8888,97344
8889,98378
8890,4860
8891,8870
8892,14510
8893,17833
8894,27863
8895,43607
8896,48423
8897,50130
8898,60554
8899,75633
8900,90263
8901,8316
8902,12997
8903,25111
8904,45694
8905,59824
8906,61933
8907,72064
8908,3812
8909,17820
8910,24133
8911,31049
8912,35061
8913,35959
8914,36321
8915,45305
8916,50302
8917,54121
8918,56435
8919,70065
8920,78147
8921,94807
8922,5674
8923,8041
8924,12507
8925,20586
8926,23856
8927,26376
8928,28651
8929,56174
8930,58318
8931,63091
8932,68642
8933,85173
8934,98257
8935,11429
8936,24312
8937,25267
8938,32327
8939,37129
8940,39762
8941,44809
8942,67020
8943,79329
8944,8006
8945,16541
8946,19438
8947,23187
8948,24024
8949,28221
8950,28752
8951,31562
8952,59101
8953,62203
8954,70009
8955,74653
8956,76557
8957,94566
8958,1757
8959,7901
8960,21794
8961,22639
8962,24469
8963,28676
8964,38105
8965,40862
8966,54107
8967,79735
8968,85248
8969,87302
8970,3293
8971,4066
8972,8629
8973,24441
8974,33136
8975,54475
8976,56280
8977,56341
8978,63366
8979,71330
8980,72567
8981,73131
8982,34461
8983,34681
8984,37820
8985,43156
8986,65788
8987,66031
8988,72139
8989,73093
8990,78772
8991,84415
8992,94021
8993,97525
8994,7755
8995,8610
8996,11428
8997,12521
8998,14028
8999,14586
9000,22161
9001,25843
9002,44405
9003,46037
9004,47230
9005,48444
9006,60617
9007,63339
9008,65035
9009,68120
9010,72474
9011,83328
9012,92403
9013,99356
9014,2361
9015,4029
9016,18250
9017,21782
9018,32827
9019,50210
9020,50335
9021,62756
9022,66507
9023,79499
9024,80438
9025,92866
9026,13747
9027,14783
9028,23218
9029,27929
9030,28212
9031,28792
9032,33418
9033,35259
9034,40282
9035,50431
9036,84076
9037,88524
9038,93065
9039,97132
9040,25818
9041,29816
9042,30035
9043,38617
9044,72047
9045,3086
9046,7853
9047,20725
9048,25692
9049,29528
9050,43086
9051,48888
9052,64071
9053,72207
9054,77859
9055,86545
9056,1862
9057,11599
9058,13132
9059,28511
9060,32055
9061,49759
9062,50561
9063,56520
9064,61236
9065,63090
9066,78375
9067,83826
9068,91404
9069,99567
9070,7114
9071,14171
9072,19525
9073,30163
9074,35660
9075,43030
9076,44826
9077,46349
9078,46818
9079,47227
9080,48748
9081,65542
9082,66959
9083,73195
9084,74169
9085,76468
9086,92859
9087,93434
9088,6242
9089,12248
9090,15489
9091,28002
9092,32329
9093,33563
9094,33596
9095,48441
9096,58480
9097,70704
9098,73654
9099,78243
9100,78886
9101,84324
9102,6461
9103,8071
9104,13440
9105,19129
9106,34209
9107,49117
9108,49125
9109,54455
9110,54943
9111,78760
9112,84321
9113,26416
9114,27109
9115,28443
9116,33831
9117,36261
9118,37721
9119,45807
9120,49768
9121,50235
9122,73063
9123,77850
9124,83204
9125,85704
9126,86322
9127,87820
9128,98058
9129,98129
